o,p,c,counts.all_mostly_true_rep (s=0.5),counts.all_mostly_true_rep (s=0.25),counts.all_mostly_true_rep (s=0.0),counts.all_totally_true_rep (s=0.5),counts.all_totally_true_rep (s=0.25),counts.all_totally_true_rep (s=0.0),counts.inspecting_s0 (s=0.5),counts.inspecting_s0 (s=0.25),counts.inspecting_s0 (s=0.0),counts.inspecting_s1 (s=0.5),counts.inspecting_s1 (s=0.25),counts.inspecting_s1 (s=0.0),counts.self_deception_s0 (s=0.5),counts.self_deception_s0 (s=0.25),counts.self_deception_s0 (s=0.0),counts.self_deception_s1 (s=0.5),counts.self_deception_s1 (s=0.25),counts.self_deception_s1 (s=0.0),counts.conscious_deception_s1 (s=0.5),counts.conscious_deception_s1 (s=0.25),counts.conscious_deception_s1 (s=0.0),counts.conscious_deception_s1_a3_correct (s=0.5),counts.conscious_deception_s1_a3_correct (s=0.25),counts.conscious_deception_s1_a3_correct (s=0.0),counts.conscious_deception_s1_a3_correct_self (s=0.5),counts.conscious_deception_s1_a3_correct_self (s=0.25),counts.conscious_deception_s1_a3_correct_self (s=0.0),counts.whole_deception_s1 (s=0.5),counts.whole_deception_s1 (s=0.25),counts.whole_deception_s1 (s=0.0),counts.whole_deception_s1_a3 (s=0.5),counts.whole_deception_s1_a3 (s=0.25),counts.whole_deception_s1_a3 (s=0.0),counts.whole_deception_s1_fromConscious (s=0.5),counts.whole_deception_s1_fromConscious (s=0.25),counts.whole_deception_s1_fromConscious (s=0.0),counts.whole_deception_s1_fromSelf (s=0.5),counts.whole_deception_s1_fromSelf (s=0.25),counts.whole_deception_s1_fromSelf (s=0.0),counts.whole_deception_s1_fromBoth (s=0.5),counts.whole_deception_s1_fromBoth (s=0.25),counts.whole_deception_s1_fromBoth (s=0.0),counts.whole_deception_s1_fromNeither (s=0.5),counts.whole_deception_s1_fromNeither (s=0.25),counts.whole_deception_s1_fromNeither (s=0.0)
1.0,1.0,0.6,316,,,163,,,42,,,197,,,333,,,473,,,752,,,64,,,3,,,823,,,210,,,539,,,79,,,393,,,89,,
1.0,1.0,0.5,309,,,146,,,206,,,343,,,303,,,477,,,739,,,148,,,4,,,793,,,285,,,551,,,74,,,396,,,83,,
1.0,1.0,0.4,343,106,18,92,1,0,490,401,1000,574,326,168,322,387,832,551,736,831,774,743,759,322,199,97,12,7,1,815,817,830,446,244,118,560,375,108,97,67,53,460,626,738,101,92,85
1.0,1.0,0.3,327,74,19,35,0,0,737,683,1000,770,628,510,355,378,811,611,693,811,816,805,752,469,351,206,16,8,6,852,866,819,549,398,253,523,471,181,101,81,77,530,617,701,96,101,90
1.0,1.0,0.2,353,56,11,7,0,0,841,813,1000,860,825,714,306,359,751,635,666,750,879,888,820,644,529,355,11,10,6,904,924,879,683,574,412,507,538,284,161,105,91,584,618,697,94,70,88
1.0,1.0,0.1,375,31,5,5,0,0,896,895,1000,909,899,846,276,277,637,607,519,636,931,920,868,772,679,559,17,8,8,947,945,920,814,712,603,508,680,455,192,109,104,630,492,597,95,77,96
1.0,1.0,0.0,381,20,4,0,0,0,929,918,1000,930,922,872,242,222,530,581,448,529,936,910,910,847,756,681,19,5,6,954,949,949,871,800,709,492,701,574,182,95,85,647,436,511,85,96,82
1.0,0.9,0.6,289,,,152,,,23,,,149,,,306,,,458,,,762,,,50,,,3,,,816,,,190,,,569,,,79,,,395,,,78,,
1.0,0.9,0.5,284,,,133,,,125,,,315,,,330,,,499,,,740,,,152,,,5,,,802,,,274,,,523,,,91,,,420,,,87,,
1.0,0.9,0.4,306,112,32,112,0,0,364,321,1000,474,277,125,331,381,815,538,741,815,768,728,724,255,191,75,17,5,4,813,799,815,393,228,106,580,365,87,91,81,64,465,619,710,93,87,102
1.0,0.9,0.3,353,90,14,65,0,0,668,595,1000,701,559,404,436,403,831,634,722,830,804,804,773,432,332,186,16,16,9,844,864,842,540,388,225,514,430,147,114,80,60,556,652,740,101,92,82
1.0,0.9,0.2,354,60,13,17,0,0,800,748,1000,818,743,686,429,386,794,620,681,794,872,810,803,569,439,337,10,10,6,903,857,859,644,488,387,568,487,251,148,106,100,567,601,717,111,91,80
1.0,0.9,0.1,338,35,3,10,0,0,866,853,1000,887,860,815,512,335,716,645,617,716,891,877,845,705,590,464,16,8,6,915,913,896,758,627,508,501,594,370,173,117,98,619,582,662,88,98,85
1.0,0.9,0.0,201,20,4,61,0,0,565,890,1000,829,900,870,460,347,565,586,535,565,833,915,871,577,734,620,87,10,4,884,941,919,791,764,667,535,678,514,168,111,84,539,509,533,110,73,91
1.0,0.8,0.6,263,,,129,,,11,,,102,,,334,,,466,,,758,,,34,,,1,,,817,,,130,,,536,,,101,,,409,,,81,,
1.0,0.8,0.5,275,,,125,,,80,,,250,,,315,,,504,,,740,,,94,,,8,,,802,,,228,,,524,,,87,,,414,,,86,,
1.0,0.8,0.4,288,113,31,131,1,0,292,236,1000,408,236,103,331,407,817,507,735,817,784,726,746,218,178,85,16,16,6,831,796,825,374,214,106,572,356,65,76,94,63,443,630,733,94,97,90
1.0,0.8,0.3,337,98,21,94,0,0,564,480,1000,640,449,325,375,423,822,573,743,822,804,761,757,387,295,185,20,8,8,848,836,819,530,350,237,564,376,125,101,82,84,492,653,725,107,107,81
1.0,0.8,0.2,338,55,13,37,0,0,754,687,1000,791,674,593,449,383,822,648,696,822,847,813,779,537,427,302,23,11,15,881,871,844,644,491,355,553,461,199,150,98,86,589,636,727,99,105,88
1.0,0.8,0.1,349,48,10,21,0,0,840,817,1000,868,824,741,487,392,779,663,648,779,889,847,828,683,554,410,32,24,15,917,900,894,758,611,468,520,538,290,181,105,103,636,598,724,121,101,94
1.0,0.8,0.0,360,31,7,4,0,0,890,872,1000,908,882,826,485,388,643,631,576,643,911,893,856,755,694,581,23,15,8,939,926,894,804,729,612,515,602,436,171,126,94,629,547,605,113,81,79
1.0,0.7,0.6,229,,,115,,,4,,,46,,,334,,,476,,,764,,,19,,,1,,,839,,,98,,,560,,,89,,,417,,,97,,
1.0,0.7,0.5,274,,,123,,,57,,,220,,,315,,,501,,,776,,,107,,,4,,,826,,,244,,,570,,,85,,,426,,,77,,
1.0,0.7,0.4,281,104,,126,2,,180,158,,350,163,,330,367,,489,743,,743,720,,174,156,,11,8,,795,809,,326,189,,551,356,,94,75,,411,633,,80,120,
1.0,0.7,0.3,286,102,,103,0,,439,404,,563,347,,352,400,,547,746,,793,737,,319,247,,20,12,,851,816,,483,309,,565,361,,122,85,,482,655,,103,101,
1.0,0.7,0.2,327,105,,72,0,,666,604,,730,624,,395,424,,591,741,,796,778,,455,412,,27,13,,854,841,,591,470,,541,405,,129,110,,513,656,,128,95,
1.0,0.7,0.1,319,55,,26,0,,781,764,,818,775,,453,412,,628,687,,850,815,,587,525,,38,20,,891,877,,675,591,,545,472,,143,110,,581,620,,116,120,
1.0,0.7,0.0,297,42,,6,0,,865,843,,893,861,,491,445,,633,677,,914,874,,738,682,,35,21,,943,926,,805,730,,571,541,,166,141,,623,636,,127,107,
1.0,0.6,0.6,223,,,110,,,3,,,20,,,324,,,478,,,756,,,10,,,0,,,826,,,51,,,554,,,126,,,419,,,100,,
1.0,0.6,0.5,246,,,127,,,18,,,155,,,334,,,492,,,758,,,72,,,7,,,824,,,187,,,528,,,100,,,432,,,82,,
1.0,0.6,0.4,240,121,,122,2,,110,125,,289,128,,337,388,,490,756,,784,730,,134,133,,7,12,,849,798,,294,161,,573,363,,108,79,,430,643,,88,95,
1.0,0.6,0.3,264,99,,115,0,,311,323,,475,312,,338,430,,481,756,,773,753,,248,257,,14,23,,840,829,,448,321,,564,333,,113,99,,420,664,,115,101,
1.0,0.6,0.2,275,88,,89,0,,554,543,,661,547,,383,435,,544,735,,793,755,,385,382,,18,20,,853,846,,573,464,,559,366,,103,107,,483,646,,120,128,
1.0,0.6,0.1,320,88,,63,0,,735,688,,821,705,,453,467,,616,769,,851,825,,568,527,,45,31,,883,875,,699,586,,565,393,,143,129,,569,700,,112,87,
1.0,0.6,0.0,307,49,,27,0,,816,774,,854,812,,474,426,,634,697,,883,836,,650,616,,49,28,,909,895,,742,673,,572,486,,168,141,,599,636,,120,115,
1.0,0.5,0.6,217,,,108,,,1,,,11,,,327,,,484,,,766,,,4,,,1,,,825,,,33,,,540,,,93,,,426,,,85,,
1.0,0.5,0.5,218,,,116,,,12,,,91,,,341,,,483,,,762,,,41,,,2,,,834,,,141,,,552,,,112,,,423,,,89,,
1.0,0.5,0.4,250,116,,126,5,,67,95,,256,111,,318,382,,470,744,,762,708,,124,120,,9,10,,848,805,,288,147,,561,352,,126,81,,406,640,,110,120,
1.0,0.5,0.3,269,119,,119,2,,225,280,,429,270,,355,414,,520,756,,806,724,,232,258,,28,13,,847,817,,430,324,,570,326,,117,95,,467,649,,82,111,
1.0,0.5,0.2,258,93,,76,2,,451,415,,588,476,,380,418,,563,729,,813,738,,391,359,,35,25,,865,832,,578,443,,573,362,,141,103,,509,645,,113,136,
1.0,0.5,0.1,274,96,,65,0,,622,624,,749,664,,420,466,,586,775,,836,800,,504,503,,55,34,,888,861,,682,573,,537,375,,142,131,,545,707,,114,99,
1.0,0.5,0.0,286,67,,48,0,,763,743,,827,800,,442,476,,608,736,,858,828,,596,635,,58,47,,903,872,,743,688,,546,412,,168,139,,573,671,,111,100,
1.0,0.4,0.6,191,,,94,,,1,,,4,,,341,,,477,,,755,,,2,,,0,,,819,,,9,,,532,,,108,,,413,,,77,,
1.0,0.4,0.5,175,,,91,,,2,,,43,,,311,,,469,,,767,,,19,,,2,,,839,,,69,,,565,,,103,,,418,,,89,,
1.0,0.4,0.4,194,132,,90,5,,45,55,,173,87,,356,403,,489,750,,771,731,,88,105,,10,10,,853,822,,211,136,,530,331,,106,89,,445,658,,107,106,
1.0,0.4,0.3,219,118,,103,3,,152,177,,329,196,,350,425,,486,740,,779,711,,192,204,,17,20,,844,803,,387,268,,557,295,,118,91,,434,641,,96,116,
1.0,0.4,0.2,244,104,,101,1,,310,354,,547,405,,356,429,,512,751,,792,740,,325,366,,30,39,,848,824,,539,447,,563,339,,138,99,,456,652,,99,110,
1.0,0.4,0.1,223,93,,80,1,,542,573,,694,631,,386,472,,534,741,,814,738,,444,493,,46,43,,876,825,,665,578,,566,314,,152,124,,480,649,,124,113,
1.0,0.4,0.0,121,77,,57,0,,430,662,,866,777,,429,455,,548,748,,828,799,,565,640,,78,54,,879,881,,842,730,,549,394,,166,150,,509,683,,96,144,
1.0,0.3,0.6,177,,,75,,,1,,,1,,,314,,,462,,,759,,,0,,,0,,,830,,,2,,,574,,,114,,,390,,,95,,
1.0,0.3,0.5,181,,,93,,,2,,,24,,,331,,,475,,,758,,,11,,,2,,,833,,,53,,,549,,,125,,,421,,,116,,
1.0,0.3,0.4,212,138,,99,6,,25,38,,111,50,,351,391,,500,754,,767,692,,63,75,,13,14,,829,788,,176,99,,548,312,,134,90,,444,636,,80,109,
1.0,0.3,0.3,207,115,,96,3,,70,122,,283,184,,349,413,,476,752,,774,711,,175,196,,24,27,,858,798,,359,253,,549,327,,121,100,,426,639,,117,110,
1.0,0.3,0.2,189,99,,86,4,,222,276,,447,372,,353,403,,480,745,,799,742,,291,352,,38,50,,860,846,,510,454,,582,337,,118,118,,438,677,,92,136,
1.0,0.3,0.1,199,114,,80,0,,423,486,,659,593,,362,463,,521,758,,791,755,,423,532,,45,52,,851,834,,664,613,,547,323,,139,103,,462,683,,114,113,
1.0,0.3,0.0,214,99,,85,2,,582,624,,823,789,,413,491,,532,776,,836,802,,562,666,,69,72,,899,865,,805,748,,568,349,,165,147,,491,709,,111,103,
1.0,0.2,0.6,164,,,81,,,0,,,0,,,335,,,472,,,775,,,0,,,0,,,855,,,1,,,558,,,129,,,423,,,107,,
1.0,0.2,0.5,161,,,76,,,1,,,4,,,342,,,462,,,777,,,5,,,0,,,857,,,11,,,569,,,131,,,429,,,108,,
1.0,0.2,0.4,160,107,,77,11,,13,26,,62,20,,348,365,,489,720,,773,703,,44,43,,4,8,,840,799,,124,65,,548,324,,132,83,,434,628,,87,116,
1.0,0.2,0.3,174,120,,85,5,,58,85,,187,130,,356,412,,499,753,,770,734,,135,155,,26,32,,843,831,,295,202,,539,329,,119,117,,447,670,,97,123,
1.0,0.2,0.2,156,109,,67,3,,147,219,,402,297,,338,412,,503,738,,784,709,,315,318,,41,52,,860,783,,506,401,,541,304,,112,114,,458,643,,107,95,
1.0,0.2,0.1,185,108,,79,5,,292,391,,640,589,,391,439,,555,758,,833,759,,471,544,,59,75,,868,828,,692,637,,574,327,,154,132,,519,683,,90,112,
1.0,0.2,0.0,198,117,,60,1,,521,582,,838,792,,427,449,,572,758,,822,759,,580,639,,87,98,,886,838,,819,758,,543,318,,190,164,,535,679,,120,116,
1.0,0.1,0.6,140,,,71,,,0,,,0,,,343,,,477,,,744,,,0,,,0,,,813,,,0,,,534,,,116,,,412,,,96,,
1.0,0.1,0.5,127,,,56,,,1,,,1,,,373,,,515,,,781,,,2,,,1,,,850,,,7,,,542,,,139,,,450,,,98,,
1.0,0.1,0.4,149,101,,77,5,,9,19,,32,13,,342,389,,487,753,,788,722,,25,27,,6,7,,850,820,,67,42,,563,328,,122,95,,440,656,,81,115,
1.0,0.1,0.3,145,106,,62,10,,33,65,,129,101,,373,412,,495,729,,780,685,,137,124,,32,29,,849,791,,257,173,,540,308,,127,99,,445,621,,90,119,
1.0,0.1,0.2,140,89,,53,3,,109,178,,364,290,,380,432,,532,760,,796,711,,334,317,,44,56,,854,794,,522,425,,552,296,,131,111,,476,654,,83,101,
1.0,0.1,0.1,143,111,,58,5,,282,359,,623,603,,397,453,,558,750,,804,723,,484,521,,70,71,,861,828,,714,670,,521,303,,148,131,,512,654,,89,131,
1.0,0.1,0.0,157,121,,59,10,,433,560,,849,818,,426,486,,566,754,,826,754,,593,638,,87,85,,882,847,,840,795,,532,319,,168,160,,519,675,,93,121,
0.9,1.0,0.4,778,,,387,,,761,,,886,,,299,,,533,,,854,,,424,,,3,,,877,,,774,,,658,,,97,,,487,,,101,,
0.9,1.0,0.3,719,,,187,,,906,,,941,,,359,,,716,,,908,,,649,,,6,,,915,,,838,,,614,,,147,,,681,,,129,,
0.9,1.0,0.2,730,,,117,,,972,,,978,,,318,,,729,,,942,,,786,,,7,,,951,,,905,,,561,,,168,,,762,,,122,,
0.9,1.0,0.1,715,,,52,,,980,,,983,,,280,,,689,,,972,,,899,,,6,,,977,,,955,,,491,,,185,,,839,,,98,,
0.9,1.0,0.0,718,,,41,,,989,,,992,,,213,,,548,,,977,,,919,,,5,,,982,,,968,,,465,,,137,,,849,,,84,,
0.9,0.9,0.4,743,,,393,,,645,,,836,,,336,,,504,,,824,,,346,,,8,,,849,,,720,,,645,,,88,,,444,,,81,,
0.9,0.9,0.3,747,,,278,,,888,,,930,,,434,,,641,,,880,,,552,,,7,,,892,,,818,,,651,,,120,,,590,,,106,,
0.9,0.9,0.2,730,,,145,,,957,,,966,,,509,,,748,,,927,,,733,,,9,,,946,,,893,,,606,,,161,,,737,,,124,,
0.9,0.9,0.1,725,,,80,,,981,,,985,,,555,,,741,,,960,,,839,,,12,,,968,,,928,,,542,,,157,,,807,,,112,,
0.9,0.9,0.0,750,,,58,,,990,,,993,,,546,,,636,,,983,,,903,,,3,,,986,,,969,,,487,,,141,,,839,,,84,,
0.9,0.8,0.4,735,,,440,,,549,,,796,,,285,,,444,,,822,,,287,,,10,,,847,,,704,,,647,,,60,,,385,,,60,,
0.9,0.8,0.3,757,,,327,,,835,,,913,,,399,,,574,,,880,,,494,,,11,,,902,,,829,,,660,,,94,,,537,,,116,,
0.9,0.8,0.2,704,,,200,,,915,,,952,,,493,,,673,,,903,,,643,,,15,,,927,,,869,,,625,,,128,,,640,,,115,,
0.9,0.8,0.1,713,,,131,,,975,,,983,,,522,,,738,,,958,,,786,,,11,,,963,,,924,,,603,,,161,,,760,,,103,,
